batchgenerators     0.25.1
colorama            0.4.6
contourpy           1.1.1
cycler              0.12.1
edt                 3.0.0
filelock            3.16.1
fonttools           4.57.0
fsspec              2025.3.0
future              1.0.0
h5py                3.11.0
imageio             2.35.1
importlib_resources 6.4.5
Jinja2              3.1.6
joblib              1.4.2
kiwisolver          1.4.7
lazy_loader         0.4
linecache2          1.0.0
MarkupSafe          2.1.5
matplotlib          3.7.5
MedPy               0.5.2
mpmath              1.3.0
networkx            3.1
nibabel             5.2.1
numpy               1.24.4
packaging           25.0
pandas              2.0.3
pillow              10.4.0
pip                 25.0.1
protobuf            5.29.5
pyparsing           3.1.4
python-dateutil     2.9.0.post0
pytz                2025.2
PyWavelets          1.4.1
scikit-image        0.21.0
scikit-learn        1.3.2
scipy               1.10.1
setuptools          56.0.0
SimpleITK           2.1.1
six                 1.17.0
sympy               1.13.3
tensorboardX        2.6.2.2
threadpoolctl       3.5.0
tifffile            2023.7.10
torch               2.4.1+cu118
torchaudio          2.4.1+cu118
torchvision         0.19.1+cu118
tqdm                4.67.1
traceback2          1.4.0
typing_extensions   4.13.2
tzdata              2025.2
unittest2           1.1.0
wheel               0.45.1
zipp                3.20.2
